Directory,Status,Duration,SUs,Failure Reason,Vol Error (AF),Vol Error (%),Max WSEL Err,Start Time,End Time,Failure Info
S0113,Success,6h 15m 0s,21,,18697.,0.3184,0.11,Jul 21 02:11,Jul 21 08:26,
S0114,Success,6h 57m 7s,21,,20148.,0.3456,0.16,Jul 21 02:11,Jul 21 09:08,
S0115,Success,9h 45m 12s,30,,32946.,0.4353,2.57,Jul 21 02:19,Jul 21 12:04,
S0116,Success,7h 29m 44s,24,,26012.,0.3589,1.54,Jul 21 02:10,Jul 21 09:40,
S0117,Success,6h 48m 7s,21,,17745.,0.2910,0.11,Jul 21 02:12,Jul 21 09:00,
S0118,Success,8h 34m 29s,27,,22199.,0.2934,2.46,Jul 21 02:15,Jul 21 10:50,
S0119,Success,6h 21m 46s,21,,15188.,0.2810,0.18,Jul 21 02:11,Jul 21 08:33,
S0120,Success,5h 49m 33s,18,,13490.,0.2555,0.07,Jul 21 02:10,Jul 21 07:59,
S0121,Success,8h 42m 33s,27,,80692.,1.140,1.18,Jul 21 02:15,Jul 21 10:57,
S0122,Success,9h 15m 23s,30,,50076.,0.6606,2.41,Jul 21 02:17,Jul 21 11:32,
S0123,Success,8h 32m 34s,27,,73972.,0.9752,2.58,Jul 21 02:16,Jul 21 10:48,
S0124,Success,7h 29m 11s,24,,23435.,0.3513,0.13,Jul 21 02:14,Jul 21 09:43,
S0125,Success,4h 45m 50s,15,,11914.,0.2473,0.18,Jul 21 02:10,Jul 21 06:56,
S0126,Success,6h 57m 57s,21,,12885.,0.1828,1.87,Jul 21 02:10,Jul 21 09:08,
S0127,Success,6h 6m 19s,21,,11827.,0.2092,0.18,Jul 21 02:09,Jul 21 08:16,
S0128,Success,8h 35m 5s,27,,17669.,0.3093,0.11,Jul 21 02:13,Jul 21 10:48,
S0129,Success,8h 31m 57s,27,,24631.,0.4045,4.52,Jul 21 02:12,Jul 21 10:44,
S0130,Success,11h 17m 2s,36,,135529.,1.675,4.95,Jul 21 02:17,Jul 21 13:34,
S0131,Success,11h 32m 3s,36,,124878.,1.639,2.83,Jul 21 02:18,Jul 21 13:50,
S0132,Success,10h 22m 59s,33,,31430.,0.4086,0.20,Jul 21 02:16,Jul 21 12:39,
S0133,Success,6h 39m 24s,21,,19087.,0.3296,0.31,Jul 21 02:30,Jul 21 09:09,
S0134,Success,5h 29m 20s,18,,12268.,0.2402,0.18,Jul 21 02:29,Jul 21 07:59,
S0135,Success,7h 7m 6s,24,,12147.,0.2046,0.22,Jul 21 02:30,Jul 21 09:37,
S0136,Success,7h 40m 51s,24,,17690.,0.2674,0.12,Jul 21 02:34,Jul 21 10:15,
S0137,Success,10h 2m 27s,33,,23975.,0.3156,2.30,Jul 21 02:36,Jul 21 12:39,
S0138,Success,10h 8m 16s,33,,46402.,0.6215,4.18,Jul 21 02:33,Jul 21 12:42,
S0139,Success,6h 25m 55s,21,,16599.,0.2837,4.18,Jul 21 02:30,Jul 21 08:56,
S0140,Success,11h 36m 48s,36,,27373.,0.2927,2.74,Jul 21 02:36,Jul 21 14:12,
S0141,Success,10h 34m 32s,33,,17288.,0.3036,0.18,Jul 21 02:32,Jul 21 13:07,
S0142,Success,10h 49m 40s,33,,16314.,0.2109,1.43,Jul 21 02:31,Jul 21 13:21,
S0143,Success,8h 36m 25s,27,,12573.,0.2181,0.38,Jul 21 02:30,Jul 21 11:06,
S0144,Success,12h 28m 14s,39,,20268.,0.3066,0.10,Jul 21 02:35,Jul 21 15:03,
S0145,Success,9h 49m 5s,30,,19735.,0.2726,6.38,Jul 21 02:33,Jul 21 12:23,
S0146,Success,10h 27m 51s,33,,21769.,0.2883,5.52,Jul 21 02:35,Jul 21 13:03,
S0147,Success,10h 16m 11s,33,,21003.,0.2646,4.56,Jul 21 02:35,Jul 21 12:51,
S0148,Success,11h 55m 31s,36,,25201.,0.3265,2.36,Jul 21 02:38,Jul 21 14:33,
S0149,Success,7h 6m 38s,24,,12985.,0.2052,2.93,Jul 21 02:30,Jul 21 09:37,
S0150,Success,8h 49m 51s,27,,16835.,0.2104,1.77,Jul 21 02:32,Jul 21 11:22,
S0151,Success,4h 11m 20s,15,,8539.,0.1869,0.46,Jul 21 02:29,Jul 21 06:41,
S0152,Success,8h 10m 44s,27,,17562.,0.2661,0.20,Jul 21 02:34,Jul 21 10:44,
S0153,Success,7h 28m 22s,24,,15015.,0.2595,4.34,Jul 21 02:38,Jul 21 10:07,
S0154,Success,11h 18m 6s,36,,24813.,0.3186,3.87,Jul 21 02:44,Jul 21 14:02,
S0155,Success,6h 34m 46s,21,,12803.,0.2222,1.46,Jul 21 02:38,Jul 21 09:13,
S0156,Success,4h 14m 28s,15,,7750.,0.1546,2.08,Jul 21 02:37,Jul 21 06:52,
S0157,Success,6h 55m 15s,21,,11915.,0.1690,2.36,Jul 21 02:38,Jul 21 09:33,
S0158,Success,7h 16m 57s,24,,16001.,0.2703,1.59,Jul 21 02:40,Jul 21 09:57,
S0159,Success,6h 34m 54s,21,,12122.,0.1938,1.06,Jul 21 02:38,Jul 21 09:13,
S0160,Success,10h 31m 45s,33,,23898.,0.3841,3.87,Jul 21 02:34,Jul 21 13:06,
S0161,Success,11h 1m 47s,36,,24718.,0.3594,2.82,Jul 21 02:34,Jul 21 13:36,
S0162,Success,11h 25m 10s,36,,24562.,0.3098,3.31,Jul 21 02:34,Jul 21 13:59,
S0163,Success,9h 40m 31s,30,,22764.,0.2674,2.13,Jul 22 18:40,Jul 23 04:21,
S0164,Success,7h 49m 26s,24,,14095.,0.1840,2.03,Jul 22 18:35,Jul 23 02:24,
S0165,Success,3h 30m 18s,12,,7888.,0.1679,1.01,Jul 22 18:33,Jul 22 22:04,
S0166,Success,6h 27m 42s,21,,17026.,0.2790,0.10,Jul 22 18:35,Jul 23 01:03,
S0167,Success,7h 9m 51s,24,,16898.,0.2681,0.33,Jul 22 18:36,Jul 23 01:46,
S0168,Success,4h 51m 27s,15,,9968.,0.2126,0.11,Jul 22 18:35,Jul 22 23:26,
S0169,Success,6h 56m 29s,21,,15649.,0.2681,0.22,Jul 22 18:36,Jul 23 01:32,
S0170,Success,11h 7m 26s,36,,20085.,0.2771,0.15,Jul 22 18:39,Jul 23 05:46,
S0171,Success,8h 23m 8s,27,,18390.,0.2414,1.90,Jul 22 18:37,Jul 23 03:00,
S0172,Success,9h 10m 11s,30,,17739.,0.2492,1.99,Jul 22 18:36,Jul 23 03:46,
S0173,Success,9h 37m 59s,30,,21034.,0.2789,2.45,Jul 22 18:40,Jul 23 04:18,
S0174,Success,7h 29m 20s,24,,15507.,0.2326,0.22,Jul 22 18:35,Jul 23 02:04,
S0175,Success,4h 2m 7s,15,,8091.,0.1725,0.12,Jul 22 18:33,Jul 22 22:35,
S0176,Success,4h 25m 0s,15,,9174.,0.1801,0.12,Jul 22 18:33,Jul 22 22:58,
S0177,Success,13h 16m 26s,42,,20543.,0.2954,1.02,Jul 22 18:40,Jul 23 07:57,
S0178,Success,12h 23m 14s,39,,20650.,0.2746,2.36,Jul 22 18:42,Jul 23 07:05,
S0179,Success,5h 21m 20s,18,,13127.,0.2441,0.19,Jul 22 18:34,Jul 22 23:55,
S0180,Success,5h 7m 3s,18,,10997.,0.1845,2.21,Jul 22 18:34,Jul 22 23:41,
S0181,Success,8h 46m 46s,27,,16815.,0.2501,0.18,Jul 22 18:36,Jul 23 03:23,
S0182,Success,10h 13m 1s,33,,17051.,0.2043,1.29,Jul 22 18:38,Jul 23 04:51,
S0183,Success,4h 11m 46s,15,,9333.,0.1946,0.12,Jul 22 18:34,Jul 22 22:45,
S0184,Success,8h 17m 10s,27,,20183.,0.2928,1.01,Jul 22 18:38,Jul 23 02:55,
S0185,Success,9h 37m 40s,30,,20733.,0.2753,2.63,Jul 22 18:41,Jul 23 04:18,
S0186,Success,7h 18m 4s,24,,16105.,0.2610,0.41,Jul 22 18:36,Jul 23 01:54,
S0187,Success,6h 40m 13s,21,,16302.,0.2808,0.20,Jul 22 18:35,Jul 23 01:16,
S0188,Success,8h 39m 46s,27,,20637.,0.2743,2.33,Jul 22 18:41,Jul 23 03:21,
S0189,Success,5h 40m 18s,18,,9845.,0.1801,0.21,Jul 22 18:36,Jul 23 00:16,
S0190,Success,5h 53m 18s,18,,13618.,0.2176,0.19,Jul 22 18:34,Jul 23 00:27,
S0191,Success,4h 30m 23s,15,,9845.,0.1826,0.18,Jul 22 18:35,Jul 22 23:05,
S0192,Success,7h 39m 28s,24,,20138.,0.2798,0.13,Jul 22 18:39,Jul 23 02:18,
S0417,Success,9h 35m 47s,30,,20978.,0.2781,2.19,Jul 22 18:41,Jul 23 04:17,
S0418,Success,7h 1m 28s,24,,14806.,0.2668,0.12,Jul 22 18:35,Jul 23 01:37,
S0419,Success,9h 12m 56s,30,,24131.,0.2970,0.77,Jul 22 18:41,Jul 23 03:53,
S0420,Success,6h 28m 7s,21,,15114.,0.2792,0.14,Jul 22 18:36,Jul 23 01:04,
S0421,Success,5h 1m 12s,18,,10116.,0.2069,0.16,Jul 22 18:35,Jul 22 23:37,
S0422,Success,7h 10m 19s,24,,13692.,0.2605,0.14,Jul 22 18:34,Jul 23 01:44,
S0423,Success,8h 25m 10s,27,,20903.,0.2774,2.31,Jul 22 18:42,Jul 23 03:07,
S0424,Success,8h 29m 2s,27,,21692.,0.2874,2.44,Jul 22 18:41,Jul 23 03:10,
S0425,Success,5h 25m 36s,18,,12812.,0.2185,0.17,Jul 22 18:34,Jul 23 00:00,
S0426,Success,9h 2m 4s,30,,22080.,0.3385,0.09,Jul 22 18:39,Jul 23 03:41,
S0427,Success,9h 59m 51s,30,,23550.,0.3098,2.30,Jul 22 18:41,Jul 23 04:40,
S0428,Success,6h 15m 45s,21,,13816.,0.2241,0.13,Jul 22 18:33,Jul 23 00:49,
S0429,Success,5h 14m 42s,18,,11877.,0.2174,0.17,Jul 22 18:34,Jul 22 23:48,
S0430,Success,7h 25m 46s,24,,17656.,0.2876,0.11,Jul 22 18:38,Jul 23 02:03,
S0431,Success,7h 51m 55s,24,,25285.,0.3841,0.18,Jul 22 18:37,Jul 23 02:29,
S0432,Success,8h 57m 27s,27,,30831.,0.4253,0.20,Jul 22 18:40,Jul 23 03:37,
S0433,Success,5h 26m 6s,18,,16121.,0.3214,0.13,Jul 22 18:34,Jul 23 00:00,
S0434,Success,9h 17m 33s,30,,22285.,0.2953,2.17,Jul 22 18:40,Jul 23 03:57,
S0435,Success,6h 10m 20s,21,,14232.,0.2063,1.50,Jul 22 18:33,Jul 23 00:44,
S0436,Success,7h 21m 29s,24,,17484.,0.2490,0.16,Jul 22 18:36,Jul 23 01:58,
S0437,Success,4h 32m 17s,15,,9585.,0.1801,0.17,Jul 22 18:34,Jul 22 23:07,
S0438,Success,7h 55m 6s,24,,72787.,1.139,6.40,Jul 22 18:38,Jul 23 02:33,
S0439,Success,9h 36m 35s,30,,133613.,1.796,4.33,Jul 22 18:39,Jul 23 04:16,
S0440,Success,8h 30m 11s,27,,19570.,0.3220,2.53,Jul 22 18:35,Jul 23 03:05,
S0441,Success,11h 54m 53s,36,,39402.,0.5200,2.39,Jul 22 18:42,Jul 23 06:37,
S0442,Success,10h 56m 35s,33,,19855.,0.2334,1.42,Jul 22 18:38,Jul 23 05:34,
S0443,Success,5h 23m 18s,18,,9508.,0.1840,0.27,Jul 22 18:34,Jul 22 23:57,
S0444,Success,8h 29m 25s,27,,16904.,0.2647,0.19,Jul 22 18:35,Jul 23 03:05,
S0445,Success,8h 38m 7s,27,,32490.,0.4042,4.79,Jul 22 18:37,Jul 23 03:15,
S0446,Success,12h 3m 50s,39,,88012.,1.134,3.67,Jul 22 18:41,Jul 23 06:45,
S0447,Success,7h 36m 55s,24,,19390.,0.2883,3.70,Jul 22 18:34,Jul 23 02:11,
